FITS header integrity: 
dm tau_3463766_V_002.fits has no coordinate header 
dm tau_3463766_I_008.fits has no coordinate header 
dm tau_3463766_V_000.fits has no coordinate header 
dm tau_3463766_R_004.fits has no coordinate header 
dm tau_3463766_R_005.fits has no coordinate header 
dm tau_3463766_R_003.fits has no coordinate header 
dm tau_3463766_I_006.fits has no coordinate header 
dm tau_3463766_I_007.fits has no coordinate header 
dm tau_3463766_V_001.fits has no coordinate header 
dm tau_3488473_R_259.fits has no coordinate header 
dm tau_3488473_I_047.fits has no coordinate header 
dm tau_3488473_I_260.fits has no coordinate header 

Used filters: 
 I V R 

Photometry: 
(only FITS images with compte header information are processed.) 


Finding reference stars: 
(only FITS images with compte header information are processed.) 
Use fwhm: 3.945130894593645,  Found 22 reference stars in dm tau_3463766_I_015.fits
Excluding dm tau_3463766_V_019.fits because it is in the skip list 
Use fwhm: 3.3041530153783905,  Found 28 reference stars in dm tau_3463766_R_021.fits
Excluding dm tau_3463766_V_018.fits because it is in the skip list 
Use fwhm: 3.5738009033852975,  Found 23 reference stars in dm tau_3463766_I_026.fits
Use fwhm: 3.759782997535194,  Found 23 reference stars in dm tau_3463766_I_025.fits
Excluding dm tau_3463766_I_033.fits because it is in the skip list 
Excluding dm tau_3463766_V_027.fits because it is in the skip list 
Use fwhm: 4.175047733555452,  Found 26 reference stars in dm tau_3463766_R_014.fits
Use fwhm: 3.595924521593552,  Found 30 reference stars in dm tau_3463766_R_023.fits
Use fwhm: 5.255008328905135,  Found 33 reference stars in dm tau_3463766_R_030.fits
Use fwhm: 3.3144403524348216,  Found 21 reference stars in dm tau_3463766_I_024.fits
Use fwhm: 4.313600730338887,  Found 37 reference stars in dm tau_3463766_V_011.fits
Excluding dm tau_3463766_I_034.fits because it is in the skip list 
Excluding dm tau_3463766_R_022.fits because it is in the skip list 
Use fwhm: 3.769401559043822,  Found 22 reference stars in dm tau_3463766_I_016.fits
Use fwhm: 4.094166067713464,  Found 26 reference stars in dm tau_3463766_R_013.fits
Use fwhm: 5.576891946117264,  Found 30 reference stars in dm tau_3463766_R_032.fits
Use fwhm: 7.498161351734072,  Found 35 reference stars in dm tau_3463766_V_009.fits
Excluding dm tau_3463766_V_028.fits because it is in the skip list 
Use fwhm: 5.287928842399941,  Found 36 reference stars in dm tau_3463766_V_010.fits
Excluding dm tau_3463766_V_029.fits because it is in the skip list 
Use fwhm: 3.81420612245667,  Found 21 reference stars in dm tau_3463766_I_017.fits
Excluding dm tau_3463766_V_020.fits because it is in the skip list 
Use fwhm: 5.529049595058929,  Found 32 reference stars in dm tau_3463766_R_031.fits
Use fwhm: 4.166882424838419,  Found 26 reference stars in dm tau_3463766_R_012.fits
Excluding dm tau_3463766_I_035.fits because it is in the skip list 
Use fwhm: 4.480206252172986,  Found 49 reference stars in dm tau_3486034_V_000.fits
Use fwhm: 3.8730180031969383,  Found 26 reference stars in dm tau_3486034_I_002.fits
Use fwhm: 3.8720765410672655,  Found 32 reference stars in dm tau_3486034_R_001.fits
Excluding dm tau_3488473_I_224.fits because it is in the skip list 
